Depth,Qc,Fs,U2
101,0.01,0.03,6.39
102,0.04,0.03,9.06
103,0.05,0.03,12.5
104,0.12,0.03,19.27
105,0.21,0.03,18.22
106,0.33,0.1,14.31
107,0.55,0.58,13.93
108,0.68,0.52,23.27
109,0.84,0.48,49.5
110,0.99,1.52,53.32
111,1.13,4.42,45.31
112,1.14,6.27,70.11
113,1.18,10.27,75.73
114,1.2,12.05,79.65
115,1.22,13.27,70.87
116,1.22,16.34,86.42
117,1.22,17.18,71.16
118,1.23,17.28,76.97
119,1.15,21.22,98.05
120,1.15,23.74,109.79
121,1.16,25.58,108.83
122,1.15,27.06,157.19
123,1.13,28.1,149.85
124,1.12,29.65,131.82
125,1.14,32.49,124.28
126,1.1,32.88,124.0
127,1.08,34.14,54.65
128,0.98,34.88,50.93
129,0.91,37.33,81.55
130,0.89,37.5,124.48
131,0.82,36.95,196.87
132,0.82,35.27,206.03
133,0.88,32.3,219.0
134,0.9,30.49,226.25
135,0.95,32.91,232.54
136,1.04,28.97,227.97
137,1.04,27.97,226.15
138,1.04,27.55,220.53
139,0.97,25.42,180.08
140,0.98,23.96,197.83
141,1.01,22.7,202.59
142,1.03,23.41,207.36
143,1.06,23.45,215.19
144,1.08,22.64,213.47
145,1.12,21.44,241.32
146,1.21,19.99,264.5
147,1.54,18.47,293.02
148,1.7,18.25,297.02
149,1.85,17.67,295.97
150,1.93,17.6,245.99
151,1.85,18.38,234.64
152,1.76,21.02,275.66
153,1.72,22.9,336.13
154,2.01,22.06,387.64
155,2.63,21.57,429.03
156,3.44,22.22,472.53
157,3.85,21.44,429.61
158,3.74,22.93,233.21
159,3.35,23.19,77.64
160,3.0,21.8,55.13
161,2.38,29.91,77.26
162,2.22,35.78,79.55
163,2.12,39.76,85.75
164,2.07,44.31,78.12
165,1.91,49.51,125.52
166,1.86,49.54,153.47
167,1.76,47.89,222.62
168,1.68,48.22,253.15
169,1.57,47.35,286.63
170,1.46,47.47,337.18
171,1.46,47.47,337.18
172,1.46,47.47,337.18
173,2.03,75.09,0.86
174,1.82,56.58,19.74
175,1.68,54.03,31.95
176,1.41,47.02,50.17
177,1.33,44.7,60.09
178,1.28,42.53,73.25
179,1.18,40.92,105.02
180,1.1,39.37,112.93
181,1.03,38.85,123.14
182,0.95,38.92,140.88
183,0.83,35.98,182.18
184,0.78,33.14,202.69
185,0.71,30.39,225.96
186,0.68,27.87,235.98
187,0.64,24.93,245.42
188,0.62,21.51,273.08
189,0.61,20.54,279.28
190,0.6,19.6,294.26
191,0.58,17.34,304.65
192,0.57,16.28,312.95
193,0.57,14.24,319.34
194,0.56,13.27,327.93
195,0.55,12.4,337.28
196,0.54,11.21,344.72
197,0.55,10.56,347.77
198,0.55,10.11,353.01
199,0.55,9.43,356.54
200,0.56,9.11,363.12
201,0.56,8.75,365.99
202,0.57,8.01,368.94
203,0.57,7.75,357.78
204,0.57,7.56,365.6
205,0.57,7.52,371.9
206,0.58,7.49,370.95
207,0.71,7.2,370.37
208,0.75,6.91,340.71
209,0.79,6.23,293.59
210,0.78,5.68,249.71
211,0.72,5.88,256.2
212,0.66,6.27,258.39
213,0.59,7.11,270.03
214,0.53,8.14,296.17
215,0.59,7.91,324.3
216,1.05,7.65,382.68
217,1.59,7.52,366.37
218,3.19,7.88,292.64
219,4.26,7.78,260.11
220,6.13,7.49,216.52
221,7.23,8.36,187.33
222,9.77,9.98,75.26
223,10.61,11.08,36.72
224,11.69,14.89,-16.79
225,11.89,19.54,-34.43
226,11.92,23.74,-40.92
227,11.89,40.47,-50.36
228,11.83,45.5,-55.23
229,11.88,51.22,-60.19
230,12.32,63.4,-65.53
231,12.41,69.69,-67.15
232,2.67,32.52,10.11
233,2.67,32.78,10.11
234,2.68,33.04,10.11
235,2.69,33.3,10.11
236,1.59,5.91,11.35
237,1.59,6.65,11.45
238,1.86,13.92,11.54
239,2.66,53.55,12.11
240,7.33,71.89,0.0
241,8.5,67.4,-5.44
242,8.65,64.43,-5.34
243,7.58,61.88,-14.31
244,5.25,60.68,-32.62
245,4.29,58.49,-32.81
246,3.46,60.33,-32.43
247,2.27,57.23,-28.52
248,1.79,58.26,-26.23
249,1.43,59.46,-24.42
250,0.99,63.56,-20.32
251,0.88,64.46,-18.03
252,0.8,64.91,-15.64
253,0.76,65.62,-13.35
254,0.69,67.66,-8.2
255,0.61,65.66,-4.48
256,0.52,63.36,0.67
257,0.45,58.71,6.01
258,0.4,55.87,8.49
259,0.31,48.28,15.83
260,0.29,45.57,20.13
261,0.26,35.04,31.19
262,0.24,30.65,40.63
263,0.23,28.03,49.69
264,0.22,25.19,57.71
265,0.22,19.73,78.12
266,0.21,17.5,93.09
267,0.21,15.82,107.31
268,0.22,12.47,131.92
269,0.25,10.33,148.89
270,0.3,8.69,165.78
271,0.67,7.14,197.54
272,1.05,6.27,182.09
273,2.44,4.46,130.39
274,3.51,4.04,105.88
275,5.42,4.3,51.7
276,5.96,4.88,37.49
277,6.41,6.39,21.37
278,6.41,8.07,12.69
279,6.31,15.82,-21.65
280,6.19,20.54,-34.91
281,5.89,29.1,-56.18
282,5.67,32.81,-63.72
283,5.41,36.43,-68.29
284,5.14,39.72,-71.54
285,4.58,45.41,-76.12
286,4.32,47.64,-77.45
287,3.86,46.6,-76.4
288,3.4,36.4,-73.06
289,3.27,21.77,-66.96
290,3.37,16.96,-64.29
291,3.55,14.15,-59.23
292,3.66,13.21,-56.85
293,3.77,12.6,-54.46
294,3.89,12.08,-52.08
295,4.17,11.56,-47.21
296,4.28,11.37,-44.93
297,4.37,11.11,-42.54
298,4.64,10.56,-37.68
299,4.82,10.5,-35.29
300,5.11,10.92,-30.71
301,5.25,11.43,-28.62
302,5.53,12.4,-24.8
303,5.67,12.82,-23.18
304,5.83,13.4,-21.37
305,6.13,14.47,-18.89
306,6.27,15.31,-17.84
307,6.4,16.02,-17.17
308,6.57,18.47,-17.74
309,6.57,18.47,-17.74
310,6.57,18.47,-17.74
311,5.99,11.14,36.53
312,6.4,11.82,34.43
313,7.09,13.56,25.66
314,7.45,14.15,22.03
315,8.11,15.44,14.88
316,8.45,16.18,11.83
317,9.2,17.79,7.63
318,9.61,18.57,4.67
319,10.39,20.22,0.1
320,10.78,21.12,-3.24
321,11.21,22.35,-5.82
322,11.99,25.06,-13.74
323,12.41,26.77,-18.6
324,13.11,30.52,-28.62
325,13.41,32.55,-33.29
326,13.97,36.49,-41.01
327,14.24,38.24,-44.35
328,14.51,39.92,-47.5
329,15.05,43.02,-53.03
330,15.3,44.96,-55.42
331,15.83,48.06,-59.52
332,16.08,49.8,-61.24
101,0.01,0.1,9.44
102,0.01,0.1,8.87
103,0.02,0.1,9.73
104,0.02,0.1,9.82
105,0.02,0.1,8.97
106,0.01,0.1,9.82
107,0.02,0.13,9.44
108,0.01,0.1,9.06
109,0.01,0.1,9.73
110,0.02,0.1,10.68
111,0.03,0.1,10.4
112,0.03,0.1,9.54
113,0.02,0.1,10.02
114,0.03,0.1,10.11
115,0.02,0.1,9.63
116,0.03,0.1,10.4
117,0.03,0.1,10.87
118,0.02,0.1,11.45
119,0.02,0.1,10.78
120,0.03,0.1,11.16
121,0.03,0.13,12.02
122,0.04,0.1,10.11
123,0.03,0.1,10.97
124,0.03,0.1,11.16
125,0.04,0.1,11.64
126,0.04,0.1,10.68
127,0.03,0.1,10.87
128,0.03,0.1,11.54
129,0.03,0.1,12.21
130,0.03,0.1,11.45
131,0.03,0.1,11.64
132,0.03,0.1,11.83
133,0.03,0.1,12.02
134,0.03,0.1,12.11
135,0.03,0.1,12.02
136,0.03,0.1,12.88
137,0.04,0.1,13.07
138,0.04,0.1,12.3
139,0.03,0.1,12.59
140,0.04,0.1,12.59
141,0.04,0.1,13.54
142,0.03,0.1,12.97
143,0.04,0.1,12.97
144,0.04,0.1,14.02
145,0.04,0.1,13.93
146,0.05,0.1,13.83
147,0.04,0.1,14.02
148,0.04,0.06,14.4
149,0.03,0.06,14.4
150,0.03,0.1,14.88
151,0.07,0.1,14.98
152,0.06,0.06,15.36
153,0.06,0.06,14.31
154,0.04,0.06,14.88
155,0.05,0.06,14.98
156,0.05,0.06,15.83
157,0.04,0.06,12.78
158,0.04,0.06,14.98
159,0.04,0.03,14.5
160,0.05,0.03,15.45
161,0.04,0.06,16.79
162,0.04,0.03,15.93
163,0.04,0.03,14.02
164,0.03,0.03,17.46
165,0.03,0.03,17.65
166,0.04,0.03,17.93
167,0.04,0.03,17.46
168,0.04,0.03,16.98
169,0.04,0.03,17.26
170,0.04,0.03,16.6
171,0.04,0.03,18.41
172,0.05,0.03,18.22
173,0.06,0.03,16.22
174,0.04,0.03,14.69
175,0.04,0.03,16.98
176,0.03,0.03,17.74
177,0.03,0.03,17.55
178,0.03,0.03,18.31
179,0.03,0.03,19.36
180,0.02,0.03,18.5
181,0.03,0.03,19.94
182,0.02,0.03,16.41
183,0.02,0.03,18.31
184,0.02,0.03,18.89
185,0.02,0.03,19.08
186,0.02,0.03,19.65
187,0.02,0.03,19.27
188,0.02,0.03,19.74
189,0.02,0.03,19.65
190,0.03,0.03,19.65
191,0.03,0.03,18.7
192,0.02,0.03,20.03
193,0.03,0.03,19.55
194,0.03,0.03,19.55
195,0.03,0.03,18.03
196,0.03,0.03,18.6
197,0.04,0.03,18.31
198,0.04,0.03,16.88
199,0.04,0.03,16.6
200,0.04,0.03,17.84
201,0.05,0.03,18.31
202,0.04,0.03,16.12
203,0.04,0.03,16.6
204,0.04,0.03,18.12
205,0.04,0.06,18.98
206,0.04,0.06,20.22
207,0.04,0.06,20.22
208,0.04,0.06,19.17
209,0.03,0.06,17.93
210,0.03,0.06,18.31
211,0.03,0.06,17.74
212,0.03,0.06,17.65
213,0.04,0.06,18.79
214,0.04,0.06,18.5
215,0.06,0.06,20.13
216,0.04,0.06,17.65
217,0.05,0.06,21.37
218,0.05,0.06,21.37
219,0.05,0.06,21.37
220,0.14,0.39,12.3
221,0.11,0.36,14.78
222,0.09,0.39,13.83
223,0.07,0.36,9.82
224,0.05,0.39,10.02
225,0.04,0.39,9.35
226,0.03,0.42,9.82
227,0.01,0.45,10.02
228,0.01,0.42,4.2
229,0.0,0.42,4.86
230,0.0,0.42,5.06
231,0.0,0.42,3.34
232,0.0,0.42,0.86
233,0.0,0.42,2.1
234,0.01,0.42,1.81
235,0.02,0.42,17.07
236,0.02,0.45,18.79
237,0.01,0.45,15.55
238,0.0,0.45,16.5
239,0.0,0.45,17.36
